Rk,Name,Inducted,Yrs,From,To,ASG,WAR/pos,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,IBB,GDP,SF,SH,BA,OBP,SLG,OPS
187,Phil Rizzuto,1994,13,1941,1956,5,40.8,1661,6719,5816,877,1588,239,62,38,563,149,58,651,398,1,107,2,193,0.273,0.351,0.355,0.706
164,Stan Musial,1969,22,1941,1963,24,128.1,3026,12718,10972,1949,3630,725,177,475,1951,78,31,1599,696,127,243,53,35,0.331,0.417,0.559,0.976
123,George Kell,1983,15,1943,1957,10,37.4,1795,7529,6702,880,2054,385,50,78,870,51,36,621,287,7,188,20,149,0.306,0.367,0.414,0.781
203,Red Schoendienst,1989,19,1945,1963,10,42.2,2216,9224,8479,1223,2449,427,78,84,773,89,27,606,346,15,180,19,97,0.289,0.337,0.387,0.724
128,Ralph Kiner,1975,10,1946,1955,6,49.4,1472,6256,5205,971,1451,216,39,369,1015,22,2,1011,749,1,126,7,9,0.279,0.398,0.548,0.946
18,Yogi Berra,1972,19,1946,1965,18,59.4,2120,8359,7555,1175,2150,321,49,358,1430,30,26,704,414,49,146,44,9,0.285,0.348,0.482,0.83
63,Larry Doby,1998,13,1947,1959,7,49.5,1533,6299,5348,960,1515,243,52,253,970,47,36,871,1011,19,97,25,20,0.283,0.386,0.49,0.876
191,Jackie Robinson,1962,10,1947,1956,6,61.4,1382,5804,4877,947,1518,273,54,137,734,197,30,740,291,7,113,9,104,0.311,0.409,0.474,0.883
211,Duke Snider,1980,18,1947,1964,8,66.4,2143,8237,7161,1259,2116,358,85,407,1333,99,50,971,1237,104,166,32,52,0.295,0.38,0.54,0.919
78,Nellie Fox,1997,19,1947,1965,15,48.9,2367,10351,9232,1279,2663,355,112,35,790,76,80,719,216,24,175,48,208,0.288,0.348,0.363,0.71
32,Roy Campanella,1969,10,1948,1957,8,34.1,1215,4815,4205,627,1161,178,18,242,856,25,15,533,501,30,143,18,30,0.276,0.36,0.5,0.86
9,Richie Ashburn,1995,15,1948,1962,6,63.9,2189,9736,8365,1322,2574,317,109,29,586,234,92,1198,571,25,83,18,112,0.308,0.396,0.382,0.778
143,Mickey Mantle,1974,18,1951,1968,20,110.2,2401,9907,8102,1676,2415,344,72,536,1509,153,38,1733,1710,126,113,47,14,0.298,0.421,0.557,0.977
151,Willie Mays,1979,22,1951,1973,24,156.3,2992,12496,10881,2062,3283,523,140,660,1903,338,103,1464,1526,192,251,91,13,0.302,0.384,0.557,0.941
149,Eddie Mathews,1978,17,1952,1968,12,96.4,2391,10100,8537,1509,2315,354,72,512,1453,68,39,1444,1487,107,123,58,36,0.271,0.376,0.509,0.885
14,Ernie Banks,1977,19,1953,1971,14,67.4,2528,10394,9421,1305,2583,407,90,512,1636,50,53,763,1236,198,229,96,45,0.274,0.33,0.5,0.83
120,Al Kaline,1980,22,1953,1974,18,92.6,2834,11596,10116,1622,3007,498,75,399,1582,137,65,1277,1020,131,271,104,45,0.297,0.376,0.48,0.855
127,Harmon Killebrew,1984,22,1954,1975,13,60.4,2435,9833,8147,1283,2086,290,24,573,1584,19,18,1559,1699,160,243,77,0,0.256,0.376,0.509,0.884
1,Hank Aaron,1982,23,1954,1976,25,142.8,3298,13941,12364,2174,3771,624,98,755,2297,240,73,1402,1383,293,328,121,21,0.305,0.374,0.555,0.928
189,Brooks Robinson,1983,23,1955,1977,18,78.4,2896,11782,10654,1232,2848,482,68,268,1357,28,22,860,990,120,297,114,101,0.267,0.322,0.401,0.723
42,Roberto Clemente,1973,18,1955,1972,15,94.5,2433,10211,9454,1416,3000,440,166,240,1305,83,46,621,1230,167,275,66,36,0.317,0.359,0.475,0.834
152,Bill Mazeroski,2001,17,1956,1972,10,36.2,2163,8379,7755,769,2016,294,62,138,853,27,23,447,706,110,194,70,87,0.26,0.299,0.367,0.667
7,Luis Aparicio,1984,18,1956,1973,13,55.7,2599,11230,10230,1335,2677,394,92,83,791,506,136,736,742,22,184,76,161,0.262,0.311,0.343,0.653
190,Frank Robinson,1982,21,1956,1976,14,107.2,2808,11742,10006,1829,2943,528,72,586,1812,204,77,1420,1532,218,270,102,17,0.294,0.389,0.537,0.926
37,Orlando Cepeda,1999,17,1958,1974,11,50.2,2124,8698,7927,1131,2351,417,27,379,1365,142,80,588,1169,154,218,74,4,0.297,0.35,0.499,0.849
154,Willie McCovey,1986,22,1959,1980,6,64.4,2588,9692,8197,1229,2211,353,46,521,1555,26,22,1345,1550,260,176,70,5,0.27,0.374,0.515,0.889
239,Billy Williams,1987,18,1959,1976,6,63.5,2488,10519,9350,1410,2711,434,88,426,1475,90,49,1045,1046,182,200,73,8,0.29,0.361,0.492,0.853
200,Ron Santo,2012,15,1960,1974,9,70.4,2243,9397,8143,1138,2254,365,67,342,1331,35,41,1108,1343,94,256,94,13,0.277,0.362,0.464,0.826
224,Joe Torre,2014,18,1960,1977,9,57.6,2209,8802,7874,996,2342,344,59,252,1185,23,29,779,1094,127,284,50,13,0.297,0.365,0.452,0.817
26,Lou Brock,1985,19,1961,1979,6,45.2,2616,11240,10332,1610,3023,486,141,149,900,938,307,761,1730,124,114,46,47,0.293,0.343,0.41,0.753
248,Carl Yastrzemski,1989,23,1961,1983,18,96.2,3308,13992,11988,1816,3419,646,59,452,1844,168,116,1845,1393,190,323,105,13,0.285,0.379,0.462,0.841
216,Willie Stargell,1988,21,1962,1982,7,57.5,2360,9027,7927,1194,2232,423,55,475,1540,17,16,937,1936,227,143,75,9,0.282,0.36,0.529,0.889
162,Joe Morgan,1990,22,1963,1984,10,100.3,2649,11329,9277,1650,2517,449,96,268,1133,689,162,1865,1015,76,105,96,51,0.271,0.392,0.427,0.819
174,Tony Perez,2000,23,1964,1986,7,53.9,2777,10861,9778,1272,2732,505,79,379,1652,49,33,925,1867,150,268,106,9,0.279,0.341,0.463,0.804
16,Johnny Bench,1989,17,1967,1983,14,75,2158,8674,7658,1091,2048,381,24,389,1376,68,43,891,1278,135,201,90,11,0.267,0.342,0.476,0.817
113,Reggie Jackson,1993,21,1967,1987,14,73.8,2820,11418,9864,1551,2584,463,49,563,1702,228,115,1375,2597,164,183,68,13,0.262,0.356,0.49,0.846
33,Rod Carew,1991,19,1967,1985,18,81.1,2469,10550,9315,1424,3053,445,112,92,1015,353,187,1018,1028,144,216,64,128,0.328,0.393,0.429,0.822
75,Carlton Fisk,2000,24,1969,1993,11,68.3,2499,9853,8756,1276,2356,421,47,376,1330,128,58,849,1386,105,204,79,26,0.269,0.341,0.457,0.797
202,Mike Schmidt,1995,18,1972,1989,12,106.5,2404,10062,8352,1506,2234,408,59,548,1595,174,92,1507,1883,201,156,108,16,0.267,0.38,0.527,0.908
244,Dave Winfield,2001,22,1973,1995,12,63.8,2973,12358,11003,1669,3110,540,88,465,1833,223,96,1216,1686,172,319,95,19,0.283,0.353,0.475,0.827
25,George Brett,1999,21,1973,1993,13,88.4,2707,11625,10349,1583,3154,665,137,317,1596,201,97,1096,908,229,235,120,26,0.305,0.369,0.487,0.857
36,Gary Carter,2003,19,1974,1992,11,69.9,2296,9019,7971,1025,2092,371,31,324,1225,39,42,848,997,106,180,99,33,0.262,0.335,0.439,0.773
182,Jim Rice,2009,16,1974,1989,8,47.4,2089,9058,8225,1249,2452,373,79,382,1451,58,34,670,1423,77,315,94,5,0.298,0.352,0.502,0.854
251,Robin Yount,1999,20,1974,1993,3,77,2856,12249,11008,1632,3142,583,126,251,1406,271,105,966,1350,95,217,123,104,0.285,0.342,0.43,0.772
58,Andre Dawson,2010,21,1976,1996,8,64.5,2627,10769,9927,1373,2774,503,98,438,1591,314,109,589,1509,143,217,118,24,0.279,0.323,0.482,0.806
163,Eddie Murray,2003,21,1977,1997,8,68.3,3026,12817,11336,1627,3255,560,35,504,1917,110,43,1333,1516,222,315,128,2,0.287,0.359,0.476,0.836
209,Ozzie Smith,2002,19,1978,1996,15,76.5,2573,10778,9396,1257,2460,402,69,28,793,580,148,1072,589,79,167,63,214,0.262,0.337,0.328,0.666
161,Paul Molitor,2004,21,1978,1998,7,75.4,2683,12167,10835,1782,3319,605,114,234,1307,504,131,1094,1244,100,209,109,75,0.306,0.369,0.448,0.817
180,Tim Raines,2017,23,1979,2002,7,69.1,2502,10359,8872,1571,2605,430,113,170,980,808,146,1330,966,148,142,76,39,0.294,0.385,0.425,0.81
103,Rickey Henderson,2009,25,1979,2003,10,110.8,3081,13346,10961,2295,3055,510,66,297,1115,1406,335,2190,1694,61,172,67,30,0.279,0.401,0.419,0.82
199,Ryne Sandberg,2005,16,1981,1997,10,67.5,2164,9282,8385,1318,2386,403,76,282,1061,344,107,761,1260,59,139,71,31,0.285,0.344,0.452,0.795
185,Cal Ripken,2007,21,1981,2001,19,95.5,3001,12883,11551,1647,3184,603,44,431,1695,36,39,1129,1305,107,350,127,10,0.276,0.34,0.447,0.788
21,Wade Boggs,2005,18,1982,1999,12,91.1,2440,10740,9180,1513,3010,578,61,118,1014,24,35,1412,745,180,236,96,29,0.328,0.415,0.443,0.858
95,Tony Gwynn,2007,20,1982,2001,15,68.8,2440,10232,9288,1383,3141,543,85,135,1138,319,125,790,434,203,259,85,45,0.338,0.388,0.459,0.847
178,Kirby Puckett,2001,12,1984,1995,10,50.9,1783,7831,7244,1071,2304,414,57,207,1085,134,76,450,965,85,188,58,23,0.318,0.36,0.477,0.837
133,Barry Larkin,2012,19,1986,2004,12,70.2,2180,9057,7937,1329,2340,441,76,198,960,379,77,939,817,66,178,67,59,0.295,0.371,0.444,0.815
3,Roberto Alomar,2011,17,1988,2004,12,66.8,2379,10400,9073,1508,2724,504,80,210,1134,474,114,1032,1140,62,206,97,148,0.3,0.371,0.443,0.814
19,Craig Biggio,2015,20,1988,2007,7,65.1,2850,12504,10876,1844,3060,668,55,291,1175,414,124,1160,1753,68,150,81,101,0.281,0.363,0.433,0.796
91,Ken Griffey,2016,22,1989,2010,13,83.6,2671,11304,9801,1662,2781,524,38,630,1836,184,69,1312,1779,246,199,102,8,0.284,0.37,0.538,0.907
221,Frank Thomas,2014,19,1990,2008,5,73.7,2322,10075,8199,1494,2468,495,12,521,1704,32,23,1667,1397,168,226,121,0,0.301,0.419,0.555,0.974
11,Jeff Bagwell,2017,15,1991,2005,4,79.6,2150,9431,7797,1517,2314,488,32,449,1529,202,78,1401,1558,155,221,102,3,0.297,0.408,0.54,0.948
193,Ivan Rodriguez,2017,21,1991,2011,14,68.4,2543,10270,9592,1354,2844,572,51,311,1332,127,64,513,1474,67,337,76,31,0.296,0.334,0.464,0.798
176,Mike Piazza,2016,16,1992,2007,12,59.4,1912,7745,6911,1048,2127,344,8,427,1335,17,20,759,1113,146,229,45,0,0.308,0.377,0.545,0.922
